Tempo(s), Risco do Sensor, Nível da Bateria,Delta Battery, Diff(s),Mode
2483.42,moderado,-512.935,1.31,10.9999,Controlled
2493.42,baixo,-514.245,0.78,10.0001,Controlled
2504.42,alto,-515.025,5.561,10.9999,Controlled
2513.52,baixo,-520.586,0.78,9.10004,Controlled
2524.52,alto,-521.366,5.622,11.0001,Controlled
2533.72,baixo,-526.988,0.78,9.19997,Controlled
2544.72,alto,-527.768,5.622,11,Controlled
2553.92,baixo,-533.390,0.78,9.19981,Controlled
2564.92,moderado,-534.170,1.31,11.0002,Controlled
2574.92,alto,-535.480,5.927,10,Controlled
2584.62,baixo,-541.407,0.78,9.69991,Controlled
2595.62,moderado,-542.187,1.31,11.0001,Controlled
2605.62,baixo,-543.497,0.78,9.99988,Controlled
2616.62,moderado,-544.277,1.31,11.0001,Controlled
2626.62,alto,-545.587,5.927,10,Controlled
2636.32,baixo,-551.514,0.78,9.69995,Controlled
2647.32,alto,-552.294,5.622,11.0001,Controlled
2656.52,baixo,-557.916,0.78,9.19995,Controlled
2667.52,alto,-558.696,5.622,11.0001,Controlled
2676.72,baixo,-564.318,0.78,9.1999,Controlled
2687.72,alto,-565.098,5.622,11,Controlled
2696.92,baixo,-570.720,0.78,9.20005,Controlled
2707.92,alto,-571.500,5.561,11,Controlled
2717.02,baixo,-577.061,0.78,9.10006,Controlled
2728.02,alto,-577.841,5.622,11,Controlled
2737.22,baixo,-583.463,0.78,9.19988,Controlled
2748.22,alto,-584.243,5.561,11,Controlled
2757.32,baixo,-589.804,0.78,9.10009,Controlled
2768.32,moderado,-590.584,1.245,10.9999,Controlled
2777.82,baixo,-591.829,0.78,9.50003,Controlled
2788.82,alto,-592.609,5.622,10.9999,Controlled
2798.02,baixo,-598.231,0.78,9.20013,Controlled
2809.02,alto,-599.011,5.561,11,Controlled
2818.12,baixo,-604.572,0.78,9.10001,Controlled
2829.12,alto,-605.352,5.561,10.9999,Controlled
2838.22,baixo,-610.913,0.78,9.10007,Controlled
2849.22,alto,-611.693,5.561,11,Controlled
2858.32,baixo,-617.254,0.78,9.1001,Controlled
2869.32,alto,-618.034,5.561,10.9999,Controlled
2878.42,baixo,-623.595,0.78,9.09993,Controlled
2889.42,moderado,-624.375,1.245,11.0001,Controlled
2898.92,baixo,-625.620,0.78,9.50001,Controlled
2909.92,moderado,-626.400,1.245,11,Controlled
2919.42,baixo,-627.645,0.78,9.50003,Controlled
2930.42,moderado,-628.425,1.245,10.9999,Controlled
2939.92,alto,-629.670,5.866,9.50001,Controlled
2949.52,baixo,-635.536,0.78,9.6,Controlled
2960.52,moderado,-636.316,1.245,11,Controlled
2970.02,baixo,-637.561,0.78,9.50004,Controlled
2981.02,moderado,-638.341,1.245,10.9999,Controlled
2990.52,alto,-639.586,5.927,9.50003,Controlled
3000.22,baixo,-645.513,0.78,9.7,Controlled
3011.22,alto,-646.293,5.561,11.0001,Controlled
3020.32,baixo,-651.854,0.78,9.0999,Controlled
3031.32,moderado,-652.634,1.31,11,Controlled
3041.32,baixo,-653.944,0.78,10,Controlled
3052.32,alto,-654.724,5.622,10.9999,Controlled
3061.52,baixo,-660.346,0.78,9.20002,Controlled
3072.52,alto,-661.126,5.622,11.0001,Controlled
3081.72,baixo,-666.748,0.78,9.19994,Controlled
